1;43;2025-02-13;554.84
2;19;2025-06-07;22.22
3;17;2025-01-02;279.76
4;6;2025-08-01;325.84
5;2;2025-09-13;540.60
6;48;2025-05-04;511.01
7;11;2025-06-22;482.36
8;17;2025-08-16;430.57
9;38;2025-01-26;727.80
10;7;2025-04-24;799.98
11;2;2025-09-29;979.57
12;20;2025-05-06;447.91
13;46;2025-05-13;235.14
14;47;2025-07-13;503.50
15;46;2025-04-27;46.00
16;7;2025-11-17;1009.68
17;50;2025-11-04;952.83
18;2;2025-09-22;1014.63
19;41;2025-10-23;532.48
20;47;2025-11-11;334.85
21;26;2025-05-21;753.80
22;47;2025-01-27;211.19
23;22;2025-11-20;947.85
24;30;2025-04-27;210.29
25;46;2025-06-29;426.01
26;10;2025-04-28;322.66
27;8;2025-01-10;435.72
28;34;2025-01-05;672.51
29;11;2025-02-19;205.22
30;36;2025-01-08;703.30
31;24;2025-09-28;902.97
32;43;2025-02-20;534.40
33;19;2025-07-26;114.65
34;13;2025-02-18;51.88
35;11;2025-08-13;852.78
36;7;2025-04-11;508.06
37;2;2025-07-07;226.35
38;14;2025-07-19;545.90
39;31;2025-03-10;922.29
40;40;2025-02-02;491.00
41;1;2025-12-02;911.35
42;30;2025-01-18;185.09
43;28;2025-09-05;111.85
44;5;2025-04-07;558.55
45;15;2025-11-28;122.43
46;40;2025-09-05;689.42
47;40;2025-09-04;242.85
48;13;2024-12-29;966.62
49;30;2025-08-26;768.13
50;4;2025-07-10;422.07
51;24;2025-01-31;238.37
52;38;2025-08-29;321.16
53;15;2025-03-26;668.82
54;38;2025-04-27;964.95
55;39;2025-10-18;871.36
56;9;2025-08-13;605.13
57;11;2025-02-26;25.99
58;7;2025-12-20;377.55
59;33;2025-05-31;988.92
60;28;2025-08-15;235.13
61;21;2025-05-24;362.90
62;26;2025-06-02;724.98
63;22;2025-09-17;461.15
64;5;2025-05-20;592.81
65;41;2025-08-05;191.54
66;10;2025-11-14;375.61
67;36;2025-06-26;374.83
68;16;2025-01-16;705.65
69;36;2025-07-28;691.97
70;20;2025-10-16;782.65
71;26;2025-01-17;859.08
72;50;2025-05-30;139.61
73;45;2025-09-13;237.31
74;11;2025-11-12;110.17
75;18;2025-05-30;496.93
76;6;2025-10-14;418.15
77;10;2025-04-02;837.47
78;20;2025-08-29;134.10
79;4;2025-04-05;378.80
80;11;2025-02-14;149.78
81;11;2025-02-26;912.62
82;8;2025-01-20;673.06
83;44;2025-06-18;330.06
84;16;2025-12-12;461.66
85;1;2025-06-02;564.58
86;31;2025-06-28;304.75
87;22;2025-09-01;209.21
88;11;2025-10-01;60.53
89;31;2025-07-29;54.63
90;24;2025-08-30;860.03
91;16;2025-09-26;104.00
92;19;2025-10-02;429.98
93;45;2025-09-12;960.45
94;6;2025-09-26;786.94
95;43;2025-11-10;87.96
96;28;2025-03-26;821.10
97;12;2025-11-23;710.50
98;42;2025-08-08;819.51
99;29;2025-03-10;709.65
100;44;2025-12-05;129.36
101;34;2025-02-21;433.30
102;29;2025-10-28;982.81
103;18;2025-11-12;367.99
104;24;2025-07-05;981.55
105;14;2025-11-18;44.95
106;19;2025-03-24;971.92
107;2;2025-05-16;285.07
108;49;2025-10-24;226.13
109;19;2025-07-31;847.50
110;17;2025-05-19;782.38
111;24;2025-12-07;183.69
112;13;2025-03-12;288.16
113;23;2025-06-30;1007.82
114;27;2025-10-17;20.75
115;23;2025-11-11;787.73
116;26;2024-12-27;758.36
117;10;2025-03-01;237.97
118;44;2025-12-07;130.69
119;29;2025-10-06;389.57
120;49;2025-06-22;419.59
121;37;2025-04-23;151.41
122;18;2025-01-03;298.54
123;41;2025-04-09;456.27
124;31;2025-04-20;970.79
125;20;2025-07-12;703.10
126;22;2025-02-07;708.40
127;2;2024-12-28;856.77
128;9;2025-05-25;247.53
129;10;2025-07-17;151.83
130;25;2025-11-27;277.59
131;7;2025-07-03;914.80
132;15;2025-07-25;885.02
133;43;2025-11-08;735.91
134;23;2025-07-22;45.54
135;3;2025-09-21;793.16
136;27;2025-10-05;926.75
